Merk,RAM_GB,Storage_GB,Umur_Tahun,Kondisi_Fisik,Harga_Jual
Xiaomi,6,512,0,9,30650000
Infinix,8,128,2,5,7850000
Xiaomi,8,512,1,9,27950000
Vivo,6,128,5,5,4300000
Samsung,8,512,2,7,27050000
Vivo,4,128,2,10,9000000
Xiaomi,8,512,2,10,24950000
Xiaomi,6,128,2,9,9100000
Xiaomi,8,512,2,10,25200000
Oppo,12,512,2,9,25550000
iPhone,12,256,5,5,11750000
Samsung,6,128,2,7,11200000
Infinix,8,256,4,9,10350000
iPhone,12,512,2,8,30250000
Infinix,4,64,2,7,4600000
Samsung,6,512,2,8,26800000
Samsung,4,256,4,6,10750000
Infinix,12,256,0,6,17950000
Oppo,6,512,0,7,29950000
Xiaomi,12,512,2,8,25150000
Infinix,12,512,1,8,28250000
Oppo,6,128,4,6,6350000
Samsung,6,256,4,6,11800000
Samsung,6,256,1,5,17850000
Samsung,8,512,4,7,19600000
iPhone,4,512,1,5,31050000
iPhone,4,128,1,7,13850000
Oppo,4,64,2,8,5950000
iPhone,4,512,0,5,34300000
Vivo,6,512,2,6,23300000
Vivo,6,64,0,9,8150000
Oppo,8,128,1,8,11100000
Samsung,12,64,5,8,5650000
iPhone,8,128,4,6,9750000
Samsung,6,256,4,8,12100000
Vivo,12,256,0,7,19400000
Xiaomi,6,64,2,8,5800000
Infinix,6,64,0,7,6900000
Samsung,4,256,4,10,11600000
iPhone,4,64,3,9,8700000
Xiaomi,4,512,2,6,22650000
Xiaomi,8,128,4,5,5950000
Oppo,4,64,4,5,4100000
Xiaomi,8,256,0,8,17550000
Oppo,6,512,2,10,25100000
iPhone,8,64,5,6,7000000
Oppo,8,256,1,5,16100000
Vivo,8,512,4,10,18300000
Samsung,6,64,0,8,10400000
Xiaomi,6,128,2,6,8350000
Vivo,8,512,5,7,14600000
Oppo,12,512,0,10,33100000
Samsung,6,64,4,7,6000000
Infinix,4,256,2,9,13250000
Xiaomi,6,128,3,9,7800000
Xiaomi,8,128,3,5,6950000
Vivo,8,128,1,9,10400000
Samsung,6,64,1,6,8950000
Vivo,8,512,0,6,30450000
Samsung,6,512,4,9,19700000
iPhone,8,128,3,5,11200000
Oppo,4,64,3,6,4800000
Oppo,8,256,2,5,13750000
Vivo,4,64,4,5,3900000
Vivo,8,512,0,10,30750000
Oppo,6,64,2,7,5750000
Infinix,8,128,1,10,10000000
Samsung,8,512,5,7,15950000
iPhone,8,128,1,8,15650000
Samsung,6,256,4,6,11850000
Vivo,4,256,1,9,14950000
Infinix,4,128,4,7,5050000
Infinix,8,512,4,9,18350000
